Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6TcxxINfeaBEQ35sHMldTD,"Dreams Tonite","Antisocialites","Alvvays",2017-09-08,196026,59,false,max1234565,2025-12-09T00:27:49Z,"dream pop,shoegaze,jangle pop,indie","Polyvinyl Records",0.51,0.622,2,-5.727,1,0.0242,0.0108,0.00000411,0.127,0.424,99.934,4
spotify:track:3eIwoaqQ3htsJ4bz7Y3GQp,"North","Immunity","Clairo",2019-08-02,213253,67,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","FADER Label",0.603,0.628,2,-6.466,1,0.0338,0.235,0.0000194,0.153,0.546,97.978,4
spotify:track:2aaCNg42RA74s0EmHTBqS7,"No Other Heart","Another One","Mac DeMarco",2015-08-07,173117,79,false,max1234565,2025-12-09T00:27:49Z,"indie,lo-fi indie","Captured Tracks",0.67,0.684,2,-7.47,1,0.0242,0.513,0.0103,0.126,0.852,94.261,4
spotify:track:2qmmnbJ9JR3f7vofbyje5r,"Slow Dance","Charm","Clairo",2024-07-12,234853,76,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Clairo",0.727,0.534,2,-8.444,1,0.0297,0.72,0.0186,0.0977,0.598,84.007,4
spotify:track:2JKtCvtxP47fOMYi0BjMoY,"Tree Among Shrubs","Untourable Album","Men I Trust",2021-08-25,188301,63,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Independent",0.713,0.443,11,-11.704,0,0.0538,0.656,0.799,0.111,0.848,76.79,4
spotify:track:2uP6t2J5MEwhr9rDkAAzwh,"Get You (feat. Kali Uchis)","Freudian","Daniel Caesar;Kali Uchis",2017-08-25,278179,85,false,max1234565,2025-12-09T00:27:49Z,"","HV Recordings",0.659,0.295,11,-8.528,0,0.0322,0.426,0.0000701,0.0749,0.36,74.037,4
spotify:track:2TktkzfozZifbQhXjT6I33,"Evergreen (You Didn’t Deserve Me At All)","Ivory","Omar Apollo",2022-04-08,216680,81,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Warner Records",0.697,0.336,9,-10.395,1,0.0424,0.598,0.00528,0.107,0.31,82.029,3
spotify:track:2VYnlKxB8jpbCeLUjQsebc,"In A Good Way","I Know I'm Funny haha","Faye Webster",2021-06-25,224680,74,false,max1234565,2025-12-09T00:27:49Z,"","Secretly Canadian",0.587,0.286,9,-8.839,1,0.0315,0.185,0.0288,0.214,0.302,71.123,4
spotify:track:0JIMT9gzLIIz0esKLyjbKf,"Telephones","Changes","Vacations",2018,212432,81,false,max1234565,2025-12-09T00:27:49Z,"","Nettwerk Music Group",0.526,0.447,2,-9.268,1,0.0274,0.00283,0.0301,0.109,0.183,74.995,4
spotify:track:63OQupATfueTdZMWTxW03A,"Karma Police","OK Computer","Radiohead",1997-05-28,264066,80,false,max1234565,2025-12-09T00:27:49Z,"art rock,alternative rock","XL Recordings",0.36,0.501,7,-9.129,1,0.0258,0.0638,0.0000932,0.172,0.324,74.807,4
spotify:track:5M4yti0QxgqJieUYaEXcpw,"Eventually","Currents","Tame Impala",2015-07-17,318591,79,false,max1234565,2025-12-09T00:27:49Z,"neo-psychedelic,indie","Universal Music Australia Pty. Ltd.",0.424,0.615,9,-6.217,0,0.0325,0.0158,0.000389,0.0844,0.155,77.935,4
spotify:track:0yuAWlxq59xT3agQ965OxE,"Sunsetz","Cigarettes After Sex","Cigarettes After Sex",2017-06-09,214680,84,false,max1234565,2025-12-09T00:27:49Z,"dream pop","Partisan Records",0.412,0.477,9,-9.381,0,0.029,0.0542,0.798,0.0975,0.141,75.302,4
spotify:track:1oAwsWBovWRIp7qLMGPIet,"Apocalypse","Cigarettes After Sex","Cigarettes After Sex",2017-06-09,290146,89,false,max1234565,2025-12-09T00:27:49Z,"dream pop","Partisan Records",0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.473,4
spotify:track:6klFWv2xDGeTDoiKTtx4hg,"Everyone Adores You (at least I do)","Good Morning It's Now Tomorrow","Matt Maltese",2021-10-08,203133,71,false,max1234565,2025-12-09T00:27:49Z,"","Nettwerk Music Group",0.599,0.427,5,-9.037,1,0.0242,0.747,0.105,0.0984,0.111,73.801,4
spotify:track:4EWBhKf1fOFnyMtUzACXEc,"Pluto Projector","Pony","Rex Orange County",2019-10-25,267518,75,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Rex Orange County",0.379,0.219,5,-11.196,1,0.0307,0.707,0.000691,0.118,0.188,79.786,4
spotify:track:02wNtFxlr9dLmZXKT5TIF5,"Over the Moon","Superclean, Vol. II","The Marías",2018-09-28,182900,70,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Superclean Records",0.684,0.232,0,-13.249,1,0.0297,0.86,0.404,0.135,0.387,73.518,4
spotify:track:0phzfJn8NeT1LkbqfV2peI,"Lejos de Ti","Submarine","The Marías",2024-05-31,179520,78,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.549,0.473,0,-9.908,1,0.029,0.88,0.656,0.12,0.432,81.964,4
spotify:track:6ZdAsADC9LIICvsVRuGWbZ,"Sugar","Untourable Album","Men I Trust",2021-08-25,176315,62,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Independent",0.822,0.462,9,-12.75,0,0.0365,0.645,0.313,0.14,0.8,114.032,4
spotify:track:1ShRHPAiiIrh0arZbSFmx1,"Heavy","CINEMA","The Marías",2021-06-25,253213,82,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.76,0.413,0,-8.395,1,0.0307,0.326,0.745,0.0601,0.733,96.999,4
spotify:track:62zFcDLa1CjCY9yp6VO4ga,"Lauren","Lauren","Men I Trust",2016-06-13,222680,66,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Men I Trust",0.768,0.499,9,-9.371,0,0.0288,0.802,0.171,0.12,0.55,96.947,4
spotify:track:75IQVo8hqI1iwVZyvkN2VT,"Show Me How","Show Me How","Men I Trust",2018-02-28,215110,79,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Indie",0.791,0.271,5,-11.959,1,0.0431,0.672,0.543,0.102,0.564,166.002,4
spotify:track:04OSnqlwlBJMvidYccraVz,"girls","girls","girl in red",2018-06-08,198400,68,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","world in red",0.518,0.447,5,-14.461,1,0.0338,0.23,0.0426,0.171,0.792,150.059,4
spotify:track:71BWZa1liIRyUiuJ3MB66o,"I Know You","Faye Webster","Faye Webster",2017-05-12,251666,77,false,max1234565,2025-12-09T00:27:49Z,"","Secretly Canadian",0.454,0.385,10,-12.849,1,0.0313,0.287,0.0000997,0.0616,0.144,154.918,4
spotify:track:4xqrdfXkTW4T0RauPLv3WA,"Heather","Kid Krow","Conan Gray",2020-03-20,198040,84,false,max1234565,2025-12-09T00:27:49Z,"","Republic Records",0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,3
spotify:track:6TT7B4MigCJCc0tqKYEpZC,"Moves","I Can't Let Go","Suki Waterhouse",2022-05-06,193031,66,false,max1234565,2025-12-09T00:27:49Z,"","Sub Pop Records",0.574,0.44,0,-8.274,1,0.024,0.579,0,0.348,0.365,84.992,4
spotify:track:1Q7EgiMOuwDcB0PJC6AzON,"Best Part (feat. H.E.R.)","Freudian","Daniel Caesar;H.E.R.",2017-08-25,209831,86,false,max1234565,2025-12-09T00:27:49Z,"r&b","HV Recordings",0.518,0.365,7,-10.215,1,0.0374,0.799,0,0.1,0.437,75.256,4
spotify:track:3siwsiaEoU4Kuuc9WKMUy5,"No One Noticed","Submarine","The Marías",2024-05-31,236906,90,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.705,0.339,7,-10.612,1,0.0278,0.552,0.0814,0.12,0.457,97.989,4
spotify:track:42Fm8hxhh8i0Zx0Si7XIxd,"Window","If This Isn’t Nice, I Don’t Know What Is","Still Woozy",2021-08-13,139293,59,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.714,0.479,4,-9.381,0,0.188,0.423,0.0000161,0.165,0.625,91.01,4
spotify:track:5Qv2Nby1xTr9pQyjkrc94J,"All I Need","In Rainbows","Radiohead",2007-12-28,228746,82,false,max1234565,2025-12-09T00:27:49Z,"art rock,alternative rock","XL Recordings",0.67,0.478,4,-8.689,0,0.0355,0.531,0.428,0.138,0.0997,88.014,4
spotify:track:736PP5LTtREkDgktNmX3Gu,"Superpowers","NEVER ENOUGH","Daniel Caesar",2023-04-07,174512,85,false,max1234565,2025-12-09T00:27:49Z,"","Republic Records",0.459,0.433,7,-8.983,1,0.0367,0.614,0.0285,0.19,0.0482,106.626,5
spotify:track:2LMkwUfqC6S6s6qDVlEuzV,"White Ferrari","Blonde","Frank Ocean",2016-08-20,248807,85,false,max1234565,2025-12-09T00:27:49Z,"","Boys Don't Cry",0.501,0.0958,0,-15.605,1,0.0433,0.77,0,0.298,0.204,108.741,4
